source_code,source_concept_id,source_vocabulary_id,source_code_description,target_concept_id,target_vocabulary_id,valid_start_date,valid_end_date,invalid_reason
15001166,0,mapping_04Aug,Circadian rhythm,3022318,LOINC,1970-01-01,2099-12-31,
1000898,0,mapping_04Aug,Concor Tbl 5 mg,19011602,RxNorm,1970-01-01,2099-12-31,
153,0,mapping_04Aug,Euthyrox tabl 0.1 mg,40174940,RxNorm,1970-01-01,2099-12-31,
1001138,0,mapping_04Aug,Voriconazol Filmtbl 50 mg,19097774,RxNorm,1970-01-01,2099-12-31,
1000868,0,mapping_04Aug,Nitriate 1mg/ml,1362315,RxNorm,1970-01-01,2099-12-31,
1000659,0,mapping_04Aug,Morphin HCL Perfusor,40170079,RxNorm,1970-01-01,2099-12-31,
4000,0,mapping_04Aug,Peripheral oxygen saturation,3013502,LOINC,1970-01-01,2099-12-31,
20002200,0,mapping_04Aug,C reactive protein [Mass/volume] in Serum or Plasma,3020460,LOINC,1970-01-01,2099-12-31,
24000538,0,mapping_04Aug,Troponin T.cardiac [Mass/volume] in Serum or Plasma,3019800,LOINC,1970-01-01,2099-12-31,
1000255,0,mapping_04Aug,Aspirin cardio Tbl 300 mg,1113267,RxNorm,1970-01-01,2099-12-31,
1001048,0,mapping_04Aug,Nitroprussiat Fides 1mg/ml,43693509,RxNorm Extension,1970-01-01,2099-12-31,
1001140,0,mapping_04Aug,Voriconazol Inf Lsg 200 mg/ 20 ml,19098164,RxNorm,1970-01-01,2099-12-31,
8280,0,mapping_04Aug,Peripheral oxygen saturation,3013502,LOINC,1970-01-01,2099-12-31,
1000256,0,mapping_04Aug,Aspirin Tbl 100 mg,1113348,RxNorm,1970-01-01,2099-12-31,
1000505,0,mapping_04Aug,Aldactone Filmtbl 100 mg,19023865,RxNorm,1970-01-01,2099-12-31,
24000570,0,mapping_04Aug,Procalcitonin [Mass/volume] in Serum or Plasma,3046279,LOINC,1970-01-01,2099-12-31,
1001004,0,mapping_04Aug,Eltroxin Tbl 0.10mg,40174939,RxNorm,1970-01-01,2099-12-31,
1000284,0,mapping_04Aug,Penicillin G 1 Mio,43671919,RxNorm Extension,1970-01-01,2099-12-31,
1001141,0,mapping_04Aug,Nitroprusside DBL 0.5 mg/ml,1593465,RxNorm,1970-01-01,2099-12-31,
1000661,0,mapping_04Aug,Vfend Filmtbl 200 mg,1714304,RxNorm,1970-01-01,2099-12-31,
1000257,0,mapping_04Aug,Aspirin Tbl 500 mg,1113302,RxNorm,1970-01-01,2099-12-31,
1001068,0,mapping_04Aug,Rifampicin Filmtbl 600 mg,1763297,RxNorm,1970-01-01,2099-12-31,
1001003,0,mapping_04Aug,Eltroxin Tbl 0.05mg,40175211,RxNorm,1970-01-01,2099-12-31,
24000806,0,mapping_04Aug,Troponin T.cardiac [Mass/volume] in Serum or Plasma by High sensitivity method,40769783,LOINC,1970-01-01,2099-12-31,
1000506,0,mapping_04Aug,Aldactone Filmtbl 25 mg,19023830,RxNorm,1970-01-01,2099-12-31,
24000480,0,mapping_04Aug,Lymphocytes [#/volume] in Blood,3019198,LOINC,1970-01-01,2099-12-31,
1000662,0,mapping_04Aug,Vfend Filmtbl 50 mg,1714303,RxNorm,1970-01-01,2099-12-31,
2200,0,mapping_04Aug,End tidal carbon dioxide concentration,3035357,LOINC,1970-01-01,2099-12-31,
1000324,0,mapping_04Aug,Plavix Tbl 75 mg,1322185,RxNorm,1970-01-01,2099-12-31,
1001173,0,mapping_04Aug,Rifampicin Inf Lsg,1593015,RxNorm,1970-01-01,2099-12-31,
1000760,0,mapping_04Aug,Topamax Tbl 50 mg,742269,RxNorm,1970-01-01,2099-12-31,
24000550,0,mapping_04Aug,Neutrophils/100 leukocytes in Blood,3018010,LOINC,1970-01-01,2099-12-31,
190,0,mapping_04Aug,Zovirax inf 250 mg,36260809,RxNorm Extension,1970-01-01,2099-12-31,
24000210,0,mapping_04Aug,Creatine kinase panel - Serum or Plasma,3015620,LOINC,1970-01-01,2099-12-31,
1000521,0,mapping_04Aug,Torem Tbl 10 mg,19024854,RxNorm,1970-01-01,2099-12-31,
8290,0,mapping_04Aug,End tidal carbon dioxide concentration,3035357,LOINC,1970-01-01,2099-12-31,
331,0,mapping_04Aug,Vancocin oral Kps 250 mg,19025859,RxNorm,1970-01-01,2099-12-31,
1000599,0,mapping_04Aug,Florinef Tbl 0.1mg,19034620,RxNorm,1970-01-01,2099-12-31,
1000790,0,mapping_04Aug,Efient Tbl 10 mg,40163721,RxNorm,1970-01-01,2099-12-31,
1000522,0,mapping_04Aug,Torem Tbl 5 mg,19024853,RxNorm,1970-01-01,2099-12-31,
1000747,0,mapping_04Aug,Lasix Bolus 20mg  Amp.,35158245,RxNorm Extension,1970-01-01,2099-12-31,
24000556,0,mapping_04Aug,Segmented neutrophils/100 leukocytes in Blood,3017354,LOINC,1970-01-01,2099-12-31,
1000615,0,mapping_04Aug,Xyzal Tbl. 5 mg,40163631,RxNorm,1970-01-01,2099-12-31,
189,0,mapping_04Aug,Vancocin  Amp 500 mg,35771391,RxNorm Extension,1970-01-01,2099-12-31,
1000294,0,mapping_04Aug,Lopirin Tbl 25 mg,41173229,RxNorm Extension,1970-01-01,2099-12-31,
24000220,0,mapping_04Aug,Creatine kinase.MB [Mass/volume] in Serum or Plasma,3005785,LOINC,1970-01-01,2099-12-31,
1000428,0,mapping_04Aug,Metolazon Tbl 5 mg,907044,RxNorm,1970-01-01,2099-12-31,
1000724,0,mapping_04Aug,Insulin NovoRapid,35130768,RxNorm Extension,1970-01-01,2099-12-31,
30010009,0,mapping_04Aug,End tidal carbon dioxide concentration,3035357,LOINC,1970-01-01,2099-12-31,
482,0,mapping_04Aug,Lasix Perfusor 250 mg Amp.,19110022,RxNorm,1970-01-01,2099-12-31,
1000777,0,mapping_04Aug,Tegretol CR Tbl 400 mg,19006149,RxNorm,1970-01-01,2099-12-31,
142,0,mapping_04Aug,Minirin inj,43515492,RxNorm Extension,1970-01-01,2099-12-31,
300,0,mapping_04Aug,Respiratory rate,3024171,LOINC,1970-01-01,2099-12-31,
308,0,mapping_04Aug,Fungizone Amp,21027477,RxNorm Extension,1970-01-01,2099-12-31,
24000557,0,mapping_04Aug,Band form neutrophils/100 leukocytes in Blood,3004809,LOINC,1970-01-01,2099-12-31,
24000732,0,mapping_04Aug,Lactate [Moles/volume] in Venous blood,3008037,LOINC,1970-01-01,2099-12-31,
15,0,mapping_04Aug,Insulin Actrapid inj 100 U/ml,36261618,RxNorm Extension,1970-01-01,2099-12-31,
310,0,mapping_04Aug,Respiratory rate,3024171,LOINC,1970-01-01,2099-12-31,
1001047,0,mapping_04Aug,Nitroprussiat Fides 0.5mg/ml,1593464,RxNorm,1970-01-01,2099-12-31,
1000232,0,mapping_04Aug,Furosemide 10 mg/ml inj,957140,RxNorm,1970-01-01,2099-12-31,
1000776,0,mapping_04Aug,Tegretol CR Tbl 200 mg,19074680,RxNorm,1970-01-01,2099-12-31,
1000341,0,mapping_04Aug,Enatec Tbl 10 mg,40165763,RxNorm,1970-01-01,2099-12-31,
1001056,0,mapping_04Aug,Vimpat Tbl. 50 mg,19132861,RxNorm,1970-01-01,2099-12-31,
5685,0,mapping_04Aug,Respiratory rate,3024171,LOINC,1970-01-01,2099-12-31,
1000252,0,mapping_04Aug,Sodium nitro,19100394,RxNorm,1970-01-01,2099-12-31,
124,0,mapping_04Aug,Nimotop inf 0.2 mg/ml,21133273,RxNorm Extension,1970-01-01,2099-12-31,
24000668,0,mapping_04Aug,Erythrocyte sedimentation rate,3015183,LOINC,1970-01-01,2099-12-31,
1000342,0,mapping_04Aug,Enatec Tbl 20 mg,40165774,RxNorm,1970-01-01,2099-12-31,
4,0,mapping_04Aug,Lasix 40 mg tabl,19023799,RxNorm,1970-01-01,2099-12-31,
24000485,0,mapping_04Aug,Lactate [Moles/volume] in Venous blood,3008037,LOINC,1970-01-01,2099-12-31,
1000850,0,mapping_04Aug,Lamotrigin Tbl 100 mg,705182,RxNorm,1970-01-01,2099-12-31,
125,0,mapping_04Aug,Nimotop Tabl 30 mg,19036476,RxNorm,1970-01-01,2099-12-31,
15001555,0,mapping_04Aug,Oxygen administration by mask,40758544,LOINC,1970-01-01,2099-12-31,
1000233,0,mapping_04Aug,Penicillin 50 000 U/ml,41014212,RxNorm Extension,1970-01-01,2099-12-31,
20000900,0,mapping_04Aug,Hemoglobin [Mass/volume] in Blood,3000963,LOINC,1970-01-01,2099-12-31,
1000343,0,mapping_04Aug,Enatec Tbl 5 mg,40165790,RxNorm,1970-01-01,2099-12-31,
1000287,0,mapping_04Aug,Pulmicort Inhal Lsg 0.25 mg/ml,939542,RxNorm,1970-01-01,2099-12-31,
1000273,0,mapping_04Aug,Clamoxyl Inj Lsg,35408922,RxNorm Extension,1970-01-01,2099-12-31,
1000531,0,mapping_04Aug,Orfiril long Ret Kps 150 mg,40932596,RxNorm Extension,1970-01-01,2099-12-31,
1000443,0,mapping_04Aug,Loniten Tbl 2.5 mg,19025146,RxNorm,1970-01-01,2099-12-31,
24000836,0,mapping_04Aug,Hemoglobin [Mass/volume] in Blood,3000963,LOINC,1970-01-01,2099-12-31,
214,0,mapping_04Aug,Pethidine inj 50 mg/ml,41171762,RxNorm Extension,1970-01-01,2099-12-31,
1000695,0,mapping_04Aug,Nipruss 1mg/ml,43657629,RxNorm Extension,1970-01-01,2099-12-31,
15001525,0,mapping_04Aug,Oxygen administration by nasal cannula,3005629,LOINC,1970-01-01,2099-12-31,
24000569,0,mapping_04Aug,Natriuretic peptide.B prohormone N-Terminal [Mass/volume] in Serum or Plasma,3029187,LOINC,1970-01-01,2099-12-31,
20000700,0,mapping_04Aug,Leukocytes [#/volume] in Blood,3010813,LOINC,1970-01-01,2099-12-31,
1000434,0,mapping_04Aug,Solumedrol 500 mg,35606540,RxNorm,1970-01-01,2099-12-31,
215,0,mapping_04Aug,Methadon inj 10 mg/ml,36891675,RxNorm Extension,1970-01-01,2099-12-31,
1000313,0,mapping_04Aug,Sandimmun Neoral Kps 25 mg,42948042,RxNorm Extension,1970-01-01,2099-12-31,
1000778,0,mapping_04Aug,Lamictal Tbl 25 mg,19006208,RxNorm,1970-01-01,2099-12-31,
1000435,0,mapping_04Aug,Solumedrol 40 mg,19034805,RxNorm,1970-01-01,2099-12-31,
2010,0,mapping_04Aug,Inspired oxygen concentration,3020716,LOINC,1970-01-01,2099-12-31,
20000500,0,mapping_04Aug,Potassium [Moles/volume] in Blood,3005456,LOINC,1970-01-01,2099-12-31,
1000942,0,mapping_04Aug,Prograf Kps 0.5mg,950664,RxNorm,1970-01-01,2099-12-31,
1000243,0,mapping_04Aug,Perlinganit mg/ml inf,43798162,RxNorm Extension,1970-01-01,2099-12-31,
20000600,0,mapping_04Aug,Creatinine [Moles/volume] in Blood,40762887,LOINC,1970-01-01,2099-12-31,
1000851,0,mapping_04Aug,Lamotrigin Tbl 25 mg,705184,RxNorm,1970-01-01,2099-12-31,
348,0,mapping_04Aug,Digoxin Tabl 0.25 mg,1326411,RxNorm,1970-01-01,2099-12-31,
1001070,0,mapping_04Aug,Grafalon Inf Lsg,36259379,RxNorm Extension,1970-01-01,2099-12-31,
1000486,0,mapping_04Aug,Prednison Tbl 20 mg,1551196,RxNorm,1970-01-01,2099-12-31,
24000520,0,mapping_04Aug,Potassium [Moles/volume] in Blood,3005456,LOINC,1970-01-01,2099-12-31,
1000502,0,mapping_04Aug,Zoloft Tbl 50 mg,19037684,RxNorm,1970-01-01,2099-12-31,
2600,0,mapping_04Aug,Positive end expiratory pressure setting,3022875,LOINC,1970-01-01,2099-12-31,
1000251,0,mapping_04Aug,Fentanyl inj 50 µg/ml,35603429,RxNorm,1970-01-01,2099-12-31,
24000572,0,mapping_04Aug,Creatinine [Moles/volume] in Urine,3009508,LOINC,1970-01-01,2099-12-31,
1000993,0,mapping_04Aug,Sorbidilat Kps 40mg,41234726,RxNorm Extension,1970-01-01,2099-12-31,
1000504,0,mapping_04Aug,Rapamune Tbl 1mg,19034752,RxNorm,1970-01-01,2099-12-31,
1,0,mapping_04Aug,Digoxin inj 0.25 mg/ml,1326432,RxNorm,1970-01-01,2099-12-31,
1000487,0,mapping_04Aug,Prednison Tbl 5 mg,1551198,RxNorm,1970-01-01,2099-12-31,
1000388,0,mapping_04Aug,Atrovent Inhal Lsg 0.25 mg/2ml,44041407,RxNorm Extension,1970-01-01,2099-12-31,
24000833,0,mapping_04Aug,Potassium [Moles/volume] in Blood,3005456,LOINC,1970-01-01,2099-12-31,
1000775,0,mapping_04Aug,Trileptal Tbl 600 mg,19068757,RxNorm,1970-01-01,2099-12-31,
2610,0,mapping_04Aug,Positive end expiratory pressure,3016226,LOINC,1970-01-01,2099-12-31,
1000389,0,mapping_04Aug,Atrovent N Dosieraerosol,1112921,RxNorm,1970-01-01,2099-12-31,
24000573,0,mapping_04Aug,Creatinine [Moles/volume] in Urine,3009508,LOINC,1970-01-01,2099-12-31,
1000901,0,mapping_04Aug,Digoxin Tabl 0.125 mg,1326409,RxNorm,1970-01-01,2099-12-31,
1000488,0,mapping_04Aug,Prednison Tbl 50 mg,1551200,RxNorm,1970-01-01,2099-12-31,
3845,0,mapping_04Aug,Ventilator mode,3004921,LOINC,1970-01-01,2099-12-31,
1000395,0,mapping_04Aug,Kalium Phosphat,19027362,RxNorm,1970-01-01,2099-12-31,
